Name WJetsToLNu_HT200To400_madgraph_pythia8_ext2_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WJetsToLNu_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext2-v1/V08-00-16/

SAMPLE
Name WJetsToLNu_HT400To600_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WJetsToLNu_HT-400To600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name WJetsToLNu_HT400To600_madgraph_pythia8_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WJetsToLNu_HT-400To600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

SAMPLE
Name WJetsToLNu_HT600To800_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WJetsToLNu_HT-600To800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name WJetsToLNu_HT600To800_madgraph_pythia8_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WJetsToLNu_HT-600To800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

#SAMPLE
#Name WJetsToLNu_HT800To1200_madgraph_pythia8_25ns
#Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WJetsToLNu_HT-800To1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v2/V08-00-05/

SAMPLE
Name WJetsToLNu_HT800To1200_madgraph_pythia8_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WJetsToLNu_HT-800To1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

SAMPLE
Name WJetsToLNu_HT1200To2500_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WJetsToLNu_HT-1200To2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name WJetsToLNu_HT1200To2500_madgraph_pythia8_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WJetsToLNu_HT-1200To2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

SAMPLE
Name WJetsToLNu_HT2500ToInf_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WJetsToLNu_HT-2500ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name WJetsToLNu_HT2500ToInf_madgraph_pythia8_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WJetsToLNu_HT-2500ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

SAMPLE
Name W1JetsToLNu_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/W1JetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name W2JetsToLNu_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/W2JetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name W3JetsToLNu_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/W3JetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name W4JetsToLNu_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/W4JetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name W4JetsToLNu_madgraph_pythia8_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/W4JetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

SAMPLE
Name W4JetsToLNu_madgraph_pythia8_ext2_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/W4JetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext2-v1/V08-00-16/

SAMPLE
Name W1JetsToLNu_nupT200_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/W1JetsToLNu_NuPt-200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name W2JetsToLNu_nupT200_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/W2JetsToLNu_NuPt-200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name W3JetsToLNu_nupT200_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/W3JetsToLNu_NuPt-200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name W4JetsToLNu_nupT200_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/W4JetsToLNu_NuPt-200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_backup_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v2/V08-00-16/


## diboson ##

SAMPLE
Name WW_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WW_TuneCUETP8M1_13TeV-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name WWToLNuQQ_powheg_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WWToLNuQQ_13TeV-powheg_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name WWToLNuQQ_powheg_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WWToLNuQQ_13TeV-powheg_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

SAMPLE
Name WWToLNuQQ_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WWTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name WWTo2l2Nu_powheg_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WWTo2L2Nu_13TeV-powheg_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name WZ_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WZ_TuneCUETP8M1_13TeV-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name WZTo3LNu_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WZTo3LNu_TuneCUETP8M1_13TeV-powheg-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

#SAMPLE
#Name WZTo2L2Q_amcnlo_pythia8_25ns
#Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name WZTo1L3Nu_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WZTo1L3Nu_13TeV_amcatnloFXFX_madspin_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name WZTo1LNu2Q_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/WZTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v3/V08-00-16/

SAMPLE
Name ZZ_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/ZZ_TuneCUETP8M1_13TeV-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name ZZTo2L2Q_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name ZZTo2Q2Nu_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/ZZTo2Q2Nu_13TeV_amcatnloFXFX_madspin_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name ZZTo2L2Nu_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/ZZTo2L2Nu_13TeV_powheg_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name ZZTo4L_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/ZZTo4L_13TeV_powheg_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

## ttV ##
SAMPLE
Name ttWJets_13TeV_madgraphMLM
Path /hadoop/cms/store/group/snt/run2_moriond17/ttWJets_13TeV_madgraphMLM_RunIISummer16MiniAODv2-80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name TTWJetsToQQ_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

#SAMPLE
#Name TTWJetsToLNu_amcnlo_pythia8_25ns
#Path 

SAMPLE
Name TTWJetsToLNu_amcnlo_pythia8_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v3/V08-00-16/

SAMPLE
Name TTWJetsToLNu_amcnlo_pythia8_ext2_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext2-v1/V08-00-16/

SAMPLE
Name ttZJets_13TeV_madgraphMLM
Path /hadoop/cms/store/group/snt/run2_moriond17/ttZJets_13TeV_madgraphMLM_RunIISummer16MiniAODv2-80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name TTZToQQ_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name TTZToLLNuNu_M-10_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

SAMPLE
Name TTGJets_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/TTGJets_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

## tZq ##
SAMPLE
Name tZq_ll_4f_amcatnlo-pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/tZq_ll_4f_13TeV-amcatnlo-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

#############################################
## Photon samples for MET resolution study ##
#############################################

## DATA ##

SAMPLE
Name data_singlephoton_Run2016B_23Sep2016_v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016B_SinglePhoton_MINIAOD_23Sep2016-v2/merged/V08-00-14/

SAMPLE
Name data_singlephoton_Run2016B_23Sep2016_v3
Path /hadoop/cms/store/group/snt/run2_data/Run2016B_SinglePhoton_MINIAOD_23Sep2016-v3/merged/V08-00-14/

SAMPLE
Name data_singlephoton_Run2016C_23Sep2016_v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016C_SinglePhoton_MINIAOD_23Sep2016-v1/merged/V08-00-14/

SAMPLE
Name data_singlephoton_Run2016D_23Sep2016_v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016D_SinglePhoton_MINIAOD_23Sep2016-v1/merged/V08-00-14/

SAMPLE
Name data_singlephoton_Run2016E_23Sep2016_v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016E_SinglePhoton_MINIAOD_23Sep2016-v1/merged/V08-00-14/

SAMPLE
Name data_singlephoton_Run2016F_23Sep2016_v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016F_SinglePhoton_MINIAOD_23Sep2016-v1/merged/V08-00-14/

SAMPLE
Name data_singlephoton_Run2016G_23Sep2016_v1
Path /hadoop/cms/store/group/snt/run2_data/Run2016G_SinglePhoton_MINIAOD_23Sep2016-v1/merged/V08-00-14/

SAMPLE
Name data_singlephoton_Run2016H_PromptReco_v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016H_SinglePhoton_MINIAOD_PromptReco-v2/merged/V08-00-14/

SAMPLE
Name data_singlephoton_Run2016H_PromptReco_v3
Path /hadoop/cms/store/group/snt/run2_data/Run2016H_SinglePhoton_MINIAOD_PromptReco-v3/merged/V08-00-15/

## simulation ##

SAMPLE
Name GJets_DR0p4_HT40to100_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/GJets_DR-0p4_HT-40To100_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_qcut19_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name GJets_DR0p4_HT100to200_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/GJets_DR-0p4_HT-100To200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_qcut19_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name GJets_DR0p4_HT200to400_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/GJets_DR-0p4_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_qcut19_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

## NOTE THIS SAMPLE IS NOT MORIOND17 - need to completely need to use inclusive one :-/
SAMPLE
Name GJets_DR0p4_HT400to600_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/GJets_DR-0p4_HT-400To600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name GJets_DR0p4_HT600toInf_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/GJets_DR-0p4_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_qcut19_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name GJets_HT40to100_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/GJets_HT-40To100_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

SAMPLE
Name GJets_HT100to200_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/GJets_HT-100To200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name GJets_HT200to400_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/GJets_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

SAMPLE
Name GJets_HT400to600_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/GJets_HT-400To600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name GJets_HT600toInf_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/GJets_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name GJets_HT600toInf_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_moriond17/GJets_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/


#############################################
##                  SIGNALS                ##
#############################################

## signal ##
SAMPLE
Name T2tt_mStop_425_mLSP_325_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/SMS-T2tt_mStop-425_mLSP-325_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name T2tt_mStop_500_mLSP_325_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/SMS-T2tt_mStop-500_mLSP-325_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v2/V08-00-05/

SAMPLE
Name T2tt_mStop_850_mLSP_100_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/SMS-T2tt_mStop-850_mLSP-100_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name Signal_T2tt_mStop_150to250
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2_fastsim/SMS-T2tt_mStop-150to250_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16Fast_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-09/

SAMPLE
Name Signal_T2tt_mStop_250to350
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2_fastsim/SMS-T2tt_mStop-250to350_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16Fast_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-09/

SAMPLE
Name Signal_T2tt_mStop_350to400
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2_fastsim/SMS-T2tt_mStop-350to400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16Fast_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-09/

SAMPLE
Name Signal_T2tt_mStop_400to1200
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2_fastsim/SMS-T2tt_mStop-400to1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16Fast_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-09/

SAMPLE
Name Signal_T2bW
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2_fastsim/SMS-T2bW_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16Fast_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-09/

SAMPLE
Name Signal_T2tb
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2_fastsim/SMS-T2bt_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16Fast_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-09/

SAMPLE
Name ttbar_CMS4_test
Path /home/users/namin/2017/slimming/CMSSW_8_0_26_patch1/src/CMS3/NtupleMaker/test/for_comparisons/
